FID,codigo,empreendimento,subeixo,tipo,orgao_responsavel,executor,unidade_federativa,municipio,investimento_previsto,observacao,estagio,data_de_referencia,geometria,count
aeroporto.fid-4d3f006b_16f9893e4c8_-549e,97053,Aeroporto de Maragogi/AL - Construção do Complexo Aeroportuário,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,AL,MARAGOGI/AL,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-35.222 -9.012)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-549d,97054,Aeroporto de Arapiraca/AL - Elaboração do Projeto de Novo Complexo Aeroportuário,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,AL,ARAPIRACA/AL,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-36.661 -9.752)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-549c,97055,Aeroporto de Barreirinhas/MA - Execução de Obras Complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,MA,BARREIRINHAS/MA,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-42.826 -2.747)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-549b,97056,Aeroporto de Barretos/SP - Reforma do Complexo Aeroportuário,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,SP,BARRETOS/SP,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-48.568 -20.557)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-549a,97057,Aeroporto de Carauari/AM - Recuperação de pavimentos e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Aeronáutica,AM,CARAUARI/AM,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-66.896 -4.883)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5499,97058,Aeroporto de Cascavel/PR - Construção de novo Pátio e obras complementares,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Município,PR,CASCAVEL/PR,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-53.455 -24.956)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5498,97059,Aeroporto de Fernando de Noronha /PE - Aquisição de Equipamentos de navegação,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,PE,FERNANDO DE NORONHA/PE,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-32.411 -3.84)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5497,97060,Aeroporto de Joaçaba/SC - Reforma do Complexo Aeroportuário,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,SC,JOAÇABA/SC,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-51.505 -27.178)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5496,97061,Aeroporto de Santa Maria/RS - Reforma e Ampliação Terminal de Passageiros,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Aeronáutica,RS,SANTA MARIA/RS,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-53.807 -29.684)),0
aeroporto.fid-4d3f006b_16f9893e4c8_-5495,97062,Aeroporto de Santa Rosa/RS - Elaboração de Projetos do Sistema de pistas,Transportes,Aeroporto,Ministério dos Transportes- Portos e Aviação Civil,Estado,RS,SANTA ROSA/RS,--,Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.,Ação preparatória,30 de Junho de 2018,MULTIPOINT ((-54.481 -27.871)),0
